node_group_id,node_group_name,node_id,node_name,best_of,inc_id_1,inc_id_2,team_id_1,team_id_2,team_wins_1,team_wins_2,time
7,Playoffs,33,,3,21,29,0,0,0,0,0
7,Playoffs,34,,3,22,30,0,0,0,0,0
7,Playoffs,35,,3,23,31,0,0,0,0,0
7,Playoffs,36,,3,24,32,0,0,0,0,0
7,Playoffs,37,,3,33,34,0,0,0,0,0
7,Playoffs,38,,3,35,36,0,0,0,0,0
7,Playoffs,39,,3,26,37,0,0,0,0,0
7,Playoffs,40,,3,25,38,0,0,0,0,0
7,Playoffs,41,,3,39,40,0,0,0,0,0
7,Playoffs,42,,3,27,41,0,0,0,0,0
